"concept_id","concept_name","concept_code","vocabulary_id"
2785883,"Computerized Tomography (CT Scan) of Intracranial Sinuses using Other Contrast","B522YZZ","ICD10PCS"
2787332,"Computerized Tomography (CT Scan) of Intracranial Arteries using Other Contrast","B32RYZZ","ICD10PCS"
2006853,"X-ray, other and unspecified","88.39","ICD9Proc"
2792838,"Computerized Tomography (CT Scan) of Abdomen using Low Osmolar Contrast","BW201ZZ","ICD10PCS"
2792019,"Computerized Tomography (CT Scan) of Bilateral Kidneys using Other Contrast","BT23YZZ","ICD10PCS"
2211396,"Radiologic examination, spine; scoliosis study, including supine and erect studies","72090","CPT4"
2787342,"Computerized Tomography (CT Scan) of Left Pulmonary Artery using Other Contrast","B32TYZZ","ICD10PCS"
2211716,"3D rendering with interpretation and reporting of computed tomography, magnetic resonance imaging, ultrasound, or other tomographic modality with image postprocessing under concurrent supervision; not requiring image postprocessing on an independent works","76376","CPT4"
2211529,"Radiologic examination, small intestine, includes multiple serial images","74250","CPT4"
2792851,"Computerized Tomography (CT Scan) of Chest and Abdomen using Low Osmolar Contrast, Unenhanced and Enhanced","BW2410Z","ICD10PCS"
2006796,"Other x-ray of abdomen","88.1","ICD9Proc"
2787117,"Computerized Tomography (CT Scan) of Thoracic Aorta using Other Contrast","B320YZZ","ICD10PCS"
2211374,"Radiologic examination, ribs, bilateral; 3 views","71110","CPT4"
2791263,"Computerized Tomography (CT Scan) of Lumbar Spine using Low Osmolar Contrast","BR291ZZ","ICD10PCS"
2787321,"Computerized Tomography (CT Scan) of Bilateral Internal Carotid Arteries using Low Osmolar Contrast","B3281ZZ","ICD10PCS"
2211510,"Computed tomography, abdomen; without contrast material","74150","CPT4"
2792027,"Computerized Tomography (CT Scan) of Kidney Transplant","BT29ZZZ","ICD10PCS"
2211479,"Radiologic examination, femur, 2 views","73550","CPT4"
2786159,"Computerized Tomography (CT Scan) of Bilateral Pulmonary Veins using Other Contrast","B52SYZZ","ICD10PCS"
42627986,"Radiologic examination, spine, entire thoracic and lumbar, including skull, cervical and sacral spine if performed (eg, scoliosis evaluation); minimum of 6 views","72084","CPT4"
2788364,"Computerized Tomography (CT Scan) of Pelvic Arteries","B42CZZZ","ICD10PCS"
2211298,"Radiologic examination, internal auditory meati, complete","70134","CPT4"
42628025,"Radiologic examination, hip, unilateral, with pelvis when performed; 2-3 views","73502","CPT4"
43527941,"Parathyroid planar imaging (including subtraction, when performed); with tomographic (SPECT), and concurrently acquired computed tomography (CT) for anatomical localization","78072","CPT4"
2793022,"Computerized Tomography (CT Scan) of Temporal Bones","BN2FZZZ","ICD10PCS"
2787336,"Computerized Tomography (CT Scan) of Right Pulmonary Artery using Low Osmolar Contrast","B32S1ZZ","ICD10PCS"
2211703,"Radiologic examination, complex motion (ie, hypercycloidal) body section (eg, mastoid polytomography), other than with urography; unilateral","76101","CPT4"
2211332,"Computed tomography, orbit, sella, or posterior fossa or outer, middle, or inner ear; without contrast material, followed by contrast material(s) and further sections","70482","CPT4"
2211481,"Radiologic examination, knee; 3 views","73562","CPT4"
2787116,"Computerized Tomography (CT Scan) of Thoracic Aorta using Low Osmolar Contrast","B3201ZZ","ICD10PCS"
2211445,"Radiologic examination, shoulder; 1 view","73020","CPT4"
2211455,"Radiologic examination, wrist; 2 views","73100","CPT4"
2793067,"Computerized Tomography (CT Scan) of Head","BW28ZZZ","ICD10PCS"
2793010,"Computerized Tomography (CT Scan) of Facial Bones","BN25ZZZ","ICD10PCS"
2793076,"Computerized Tomography (CT Scan) of Neck using High Osmolar Contrast","BW2F0ZZ","ICD10PCS"
2793584,"Computerized Tomography (CT Scan) of Right Upper Arm","BP2EZZZ","ICD10PCS"
2793006,"Computerized Tomography (CT Scan) of Bilateral Orbits","BN23ZZZ","ICD10PCS"
2786893,"Computerized Tomography (CT Scan) of Paranasal Sinuses using Low Osmolar Contrast, Unenhanced and Enhanced","B92210Z","ICD10PCS"
2006672,"Other x-ray of thoracic spine","87.23","ICD9Proc"
2792841,"Computerized Tomography (CT Scan) of Abdomen","BW20ZZZ","ICD10PCS"
2211530,"Radiologic examination, small intestine, includes multiple serial images; via enteroclysis tube","74251","CPT4"
2792009,"Computerized Tomography (CT Scan) of Left Kidney using Low Osmolar Contrast, Unenhanced and Enhanced","BT2210Z","ICD10PCS"
2211391,"Radiologic examination, spine, thoracolumbar, standing (scoliosis)","72069","CPT4"
2211406,"Computed tomography, thoracic spine; without contrast material, followed by contrast material(s) and further sections","72130","CPT4"
2793848,"Computerized Tomography (CT Scan) of Thorax using Other Contrast","BP2WYZZ","ICD10PCS"
2211362,"Radiologic examination, chest, 2 views, frontal and lateral; with apical lordotic procedure","71021","CPT4"
2793926,"Tomographic (Tomo) Nuclear Medicine Imaging of Digestive System using Other Radionuclide","CD2YYZZ","ICD10PCS"
2790430,"Computerized Tomography (CT Scan) of Left Tibia/Fibula using Other Contrast","BQ2CYZZ","ICD10PCS"
2790441,"Computerized Tomography (CT Scan) of Right Ankle using Other Contrast","BQ2GYZZ","ICD10PCS"
2211803,"Computed tomography guidance for placement of radiation therapy fields","77014","CPT4"
2211329,"Computed tomography, head or brain; without contrast material, followed by contrast material(s) and further sections","70470","CPT4"
42737651,"Myocardial perfusion imaging; tomographic (SPECT), single study (including attenuation correction when performed), at rest or stress (exercise and/or pharmacologic), with or without quantification","78464","CPT4"
2788347,"Computerized Tomography (CT Scan) of Celiac Artery using Other Contrast","B421YZZ","ICD10PCS"
2211511,"Computed tomography, abdomen; with contrast material(s)","74160","CPT4"
2211459,"Radiologic examination, hand; minimum of 3 views","73130","CPT4"
2211474,"Radiologic examination, hips, bilateral, minimum of 2 views of each hip, including anteroposterior view of pelvis","73520","CPT4"
2792849,"Computerized Tomography (CT Scan) of Chest and Abdomen using High Osmolar Contrast, Unenhanced and Enhanced","BW2400Z","ICD10PCS"
2792006,"Computerized Tomography (CT Scan) of Right Kidney","BT21ZZZ","ICD10PCS"
2211483,"Radiologic examination, knee; both knees, standing, anteroposterior","73565","CPT4"
2211375,"Radiologic examination, ribs, bilateral; including posteroanterior chest, minimum of 4 views","71111","CPT4"
2787699,"Computerized Tomography (CT Scan) of Bilateral Tracheobronchial Trees using Low Osmolar Contrast","BB291ZZ","ICD10PCS"
2006635,"Other tomography of head","87.04","ICD9Proc"
2790473,"Computerized Tomography (CT Scan) of Right Lower Extremity using Other Contrast","BQ2RYZZ","ICD10PCS"
2788366,"Computerized Tomography (CT Scan) of Right Lower Extremity Arteries using Low Osmolar Contrast","B42F1ZZ","ICD10PCS"
2791261,"Computerized Tomography (CT Scan) of Thoracic Spine","BR27ZZZ","ICD10PCS"
2788359,"Computerized Tomography (CT Scan) of Bilateral Renal Arteries","B428ZZZ","ICD10PCS"
2211707,"Consultation on X-ray examination made elsewhere, written report","76140","CPT4"
2211533,"Radiologic examination, colon; air contrast with specific high density barium, with or without glucagon","74280","CPT4"
2792846,"Computerized Tomography (CT Scan) of Abdomen and Pelvis using Other Contrast, Unenhanced and Enhanced","BW21Y0Z","ICD10PCS"
2792839,"Computerized Tomography (CT Scan) of Abdomen using Other Contrast, Unenhanced and Enhanced","BW20Y0Z","ICD10PCS"
2211381,"Computed tomographic angiography, chest (noncoronary), with contrast material(s), including noncontrast images, if performed, and image postprocessing","71275","CPT4"
40756910,"Computed tomography, abdomen and pelvis; with contrast material(s)","74177","CPT4"
2792020,"Computerized Tomography (CT Scan) of Bilateral Kidneys","BT23ZZZ","ICD10PCS"
2785889,"Computerized Tomography (CT Scan) of Superior Vena Cava using Low Osmolar Contrast","B5281ZZ","ICD10PCS"
2791259,"Computerized Tomography (CT Scan) of Thoracic Spine using Low Osmolar Contrast","BR271ZZ","ICD10PCS"
2788377,"Computerized Tomography (CT Scan) of Bilateral Lower Extremity Arteries using Other Contrast","B42HYZZ","ICD10PCS"
2788828,"Computer Assisted Procedure of Upper Extremity, With Computerized Tomography","8E0XXBG","ICD10PCS"
2792858,"Computerized Tomography (CT Scan) of Chest, Abdomen and Pelvis using Low Osmolar Contrast, Unenhanced and Enhanced","BW2510Z","ICD10PCS"
40757081,"Computed tomographic (CT) colonography, diagnostic, including image postprocessing; with contrast material(s) including non-contrast images, if performed","74262","CPT4"
2006675,"Soft tissue x-ray of thorax","87.3","ICD9Proc"
725068,"Radiologic examination, chest; single view","71045","CPT4"
2785833,"Computerized Tomography (CT Scan) of Right and Left Heart using Low Osmolar Contrast","B2261ZZ","ICD10PCS"
2793925,"Tomographic (Tomo) Nuclear Medicine Imaging of Gastrointestinal Tract using Other Radionuclide","CD27YZZ","ICD10PCS"
2787122,"Computerized Tomography (CT Scan) of Bilateral Tracheobronchial Trees","BB29ZZZ","ICD10PCS"
2211528,"Radiological examination, gastrointestinal tract, upper, air contrast, with specific high density barium, effervescent agent, with or without glucagon; with small intestine follow-through","74249","CPT4"
2787161,"Computerized Tomography (CT Scan) of Colon","BD24ZZZ","ICD10PCS"
2793566,"Computerized Tomography (CT Scan) of Right Shoulder","BP28ZZZ","ICD10PCS"
2792856,"Computerized Tomography (CT Scan) of Chest, Abdomen and Pelvis using High Osmolar Contrast, Unenhanced and Enhanced","BW2500Z","ICD10PCS"
2211420,"Radiologic examination, pelvis; 1 or 2 views","72170","CPT4"
2211337,"Computed tomography, soft tissue neck; with contrast material(s)","70491","CPT4"
2790691,"Computerized Tomography (CT Scan) of Left Foot/Toe Joint","BQ2YZZZ","ICD10PCS"
2787681,"Computerized Tomography (CT Scan) of Bilateral Lungs","BB24ZZZ","ICD10PCS"
2211296,"Radiologic examination, mastoids; less than 3 views per side","70120","CPT4"
2790767,"Tomographic (Tomo) Nuclear Medicine Imaging of Pelvic Region using Iodine 123 (I-123)","CW2JFZZ","ICD10PCS"
2788371,"Computerized Tomography (CT Scan) of Left Lower Extremity Arteries using Low Osmolar Contrast","B42G1ZZ","ICD10PCS"
2785818,"Computerized Tomography (CT Scan) of Multiple Coronary Arteries using Other Contrast, Unenhanced and Enhanced","B221Y0Z","ICD10PCS"
2211378,"Computed tomography, thorax; without contrast material","71250","CPT4"
2007829,"X-ray study of eye","95.14","ICD9Proc"
2793077,"Computerized Tomography (CT Scan) of Neck using Low Osmolar Contrast, Unenhanced and Enhanced","BW2F10Z","ICD10PCS"
2785816,"Computerized Tomography (CT Scan) of Multiple Coronary Arteries using Low Osmolar Contrast, Unenhanced and Enhanced","B22110Z","ICD10PCS"
2006634,"Computerized axial tomography of head","87.03","ICD9Proc"
2787677,"Computerized Tomography (CT Scan) of Bilateral Lungs using Low Osmolar Contrast, Unenhanced and Enhanced","BB2410Z","ICD10PCS"
2211421,"Radiologic examination, pelvis; complete, minimum of 3 views","72190","CPT4"
2789355,"Computerized Tomography (CT Scan) of Spinal Cord using Other Contrast, Unenhanced and Enhanced","B02BY0Z","ICD10PCS"
2787330,"Computerized Tomography (CT Scan) of Intracranial Arteries using High Osmolar Contrast","B32R0ZZ","ICD10PCS"
2211404,"Computed tomography, thoracic spine; without contrast material","72128","CPT4"
2793005,"Computerized Tomography (CT Scan) of Bilateral Orbits using Other Contrast","BN23YZZ","ICD10PCS"
2006652,"Full-mouth x-ray of teeth","87.11","ICD9Proc"
2211361,"Radiologic examination, chest, 2 views, frontal and lateral","71020","CPT4"
2785834,"Computerized Tomography (CT Scan) of Right and Left Heart using Other Contrast, Unenhanced and Enhanced","B226Y0Z","ICD10PCS"
2791264,"Computerized Tomography (CT Scan) of Lumbar Spine using Other Contrast","BR29YZZ","ICD10PCS"
2785893,"Computerized Tomography (CT Scan) of Superior Vena Cava","B528ZZZ","ICD10PCS"
2785832,"Computerized Tomography (CT Scan) of Right and Left Heart using Low Osmolar Contrast, Unenhanced and Enhanced","B22610Z","ICD10PCS"
2789353,"Computerized Tomography (CT Scan) of Spinal Cord using Low Osmolar Contrast, Unenhanced and Enhanced","B02B10Z","ICD10PCS"
2793019,"Computerized Tomography (CT Scan) of Temporal Bones using High Osmolar Contrast","BN2F0ZZ","ICD10PCS"
2790508,"Tomographic (Tomo) Nuclear Medicine Imaging of Abdomen using Technetium 99m (Tc-99m)","CW201ZZ","ICD10PCS"
2211506,"Radiologic examination, abdomen; single anteroposterior view","74000","CPT4"
2792842,"Computerized Tomography (CT Scan) of Abdomen and Pelvis using High Osmolar Contrast, Unenhanced and Enhanced","BW2100Z","ICD10PCS"
2789335,"Computerized Tomography (CT Scan) of Cisterna using Other Contrast","B027YZZ","ICD10PCS"
2790438,"Computerized Tomography (CT Scan) of Left Lower Leg","BQ2FZZZ","ICD10PCS"
2211673,"Radiologic examination from nose to rectum for foreign body, single view, child","76010","CPT4"
2791256,"Computerized Tomography (CT Scan) of Cervical Spine using Other Contrast","BR20YZZ","ICD10PCS"
2793923,"Tomographic (Tomo) Nuclear Medicine Imaging of Gastrointestinal Tract using Technetium 99m (Tc-99m)","CD271ZZ","ICD10PCS"
2788357,"Computerized Tomography (CT Scan) of Bilateral Renal Arteries using Other Contrast","B428YZZ","ICD10PCS"
2211340,"Computed tomographic angiography, neck, with contrast material(s), including noncontrast images, if performed, and image postprocessing","70498","CPT4"
2211461,"Computed tomography, upper extremity; without contrast material","73200","CPT4"
2787337,"Computerized Tomography (CT Scan) of Right Pulmonary Artery using Other Contrast","B32SYZZ","ICD10PCS"
2792861,"Computerized Tomography (CT Scan) of Chest, Abdomen and Pelvis using Other Contrast","BW25YZZ","ICD10PCS"
2786137,"Computerized Tomography (CT Scan) of Bilateral Renal Veins","B52LZZZ","ICD10PCS"
42739616,"Coronal, sagittal, multiplanar, oblique, 3-dimensional and/or holographic reconstruction of computerized axial tomography, magnetic resonance imaging, or other tomographic modality","76375","CPT4"
724943,"Radiologic examination, chest; 4 or more views","71048","CPT4"
2785915,"Computerized Tomography (CT Scan) of Left Pelvic (Iliac) Veins using Other Contrast","B52GYZZ","ICD10PCS"
2211496,"Computed tomography, lower extremity; without contrast material, followed by contrast material(s) and further sections","73702","CPT4"
2793809,"Computerized Tomography (CT Scan) of Right Wrist","BP2LZZZ","ICD10PCS"
2006658,"Other x-ray of skull","87.17","ICD9Proc"
2211303,"Radiologic examination; optic foramina","70190","CPT4"
2793847,"Computerized Tomography (CT Scan) of Thorax using Low Osmolar Contrast","BP2W1ZZ","ICD10PCS"
2006697,"Other tomography of thorax","87.42","ICD9Proc"
2791474,"Computerized Tomography (CT Scan) of Sacrum and Coccyx","BR2FZZZ","ICD10PCS"
2211387,"Radiologic examination, spine, single view, specify level","72020","CPT4"
2786925,"Computerized Tomography (CT Scan) of Nasopharynx/Oropharynx","B92FZZZ","ICD10PCS"
2787334,"Computerized Tomography (CT Scan) of Intracranial Arteries","B32RZZZ","ICD10PCS"
2788361,"Computerized Tomography (CT Scan) of Pelvic Arteries using Low Osmolar Contrast","B42C1ZZ","ICD10PCS"
2211393,"Radiologic examination, spine; thoracic, 3 views","72072","CPT4"
2006833,"Skeletal x-ray of lower limb, not otherwise specified","88.29","ICD9Proc"
2785899,"Computerized Tomography (CT Scan) of Inferior Vena Cava using Other Contrast","B529YZZ","ICD10PCS"
2211423,"Computed tomography, pelvis; without contrast material","72192","CPT4"
724944,"Radiologic examination, abdomen; 1 view","74018","CPT4"
2211473,"Radiologic examination, hip, unilateral; complete, minimum of 2 views","73510","CPT4"
2793600,"Computerized Tomography (CT Scan) of Right Forearm","BP2JZZZ","ICD10PCS"
2787914,"Computerized Tomography (CT Scan) of Pancreas using Low Osmolar Contrast, Unenhanced and Enhanced","BF2710Z","ICD10PCS"
2790518,"Tomographic (Tomo) Nuclear Medicine Imaging of Abdomen and Pelvis using Iodine 123 (I-123)","CW21FZZ","ICD10PCS"
2793817,"Computerized Tomography (CT Scan) of Right Hand","BP2NZZZ","ICD10PCS"
2211299,"Radiologic examination, facial bones; less than 3 views","70140","CPT4"
2211532,"Radiologic examination, colon; contrast (eg, barium) enema, with or without KUB","74270","CPT4"
2211295,"Radiologic examination, mandible; complete, minimum of 4 views","70110","CPT4"
2790687,"Computerized Tomography (CT Scan) of Right Foot/Toe Joint","BQ2XZZZ","ICD10PCS"
2211494,"Computed tomography, lower extremity; without contrast material","73700","CPT4"
2211359,"Radiologic examination, chest; single view, frontal","71010","CPT4"
2787160,"Computerized Tomography (CT Scan) of Colon using Other Contrast","BD24YZZ","ICD10PCS"
2787406,"Computerized Tomography (CT Scan) of Left Eye using Other Contrast","B826YZZ","ICD10PCS"
2006813,"Other x-ray of abdomen","88.19","ICD9Proc"
2006732,"Other x-ray of intestine","87.65","ICD9Proc"
2211312,"Radiologic examination, teeth; single view","70300","CPT4"
2787344,"Computerized Tomography (CT Scan) of Left Pulmonary Artery","B32TZZZ","ICD10PCS"
2211292,"Radiologic examination, eye, for detection of foreign body","70030","CPT4"
2792835,"Computerized Tomography (CT Scan) of Abdomen using High Osmolar Contrast, Unenhanced and Enhanced","BW2000Z","ICD10PCS"
2211308,"Radiologic examination, sella turcica","70240","CPT4"
2790759,"Tomographic (Tomo) Nuclear Medicine Imaging of Lower Extremity using Iodine 123 (I-123)","CW2DFZZ","ICD10PCS"
2790523,"Tomographic (Tomo) Nuclear Medicine Imaging of Abdomen and Pelvis using Other Radionuclide","CW21YZZ","ICD10PCS"
42740714,"Computed tomographic (CT) colonography (ie, virtual colonoscopy); diagnostic","0067T","CPT4"
2006736,"Computerized axial tomography of kidney","87.71","ICD9Proc"
2006661,"Other x-ray of cervical spine","87.22","ICD9Proc"
42628479,"Radiologic examination, hips, bilateral, with pelvis when performed; minimum of 5 views","73523","CPT4"
2788798,"Computer Assisted Procedure of Head and Neck Region, With Computerized Tomography","8E09XBG","ICD10PCS"
2211394,"Radiologic examination, spine; thoracic, minimum of 4 views","72074","CPT4"
2211306,"Radiologic examination, sinuses, paranasal, less than 3 views","70210","CPT4"
2786157,"Computerized Tomography (CT Scan) of Bilateral Pulmonary Veins using Low Osmolar Contrast","B52S1ZZ","ICD10PCS"
2787925,"Computerized Tomography (CT Scan) of Hepatobiliary System, All","BF2CZZZ","ICD10PCS"
2211339,"Computed tomographic angiography, head, with contrast material(s), including noncontrast images, if performed, and image postprocessing","70496","CPT4"
2787414,"Computerized Tomography (CT Scan) of Bilateral Eyes","B827ZZZ","ICD10PCS"
40756833,"Myocardial perfusion imaging, tomographic (SPECT) (including attenuation correction, qualitative or quantitative wall motion, ejection fraction by first pass or gated technique, additional quantification, when performed); multiple studies, at rest and/or ","78452","CPT4"
2211425,"Computed tomography, pelvis; without contrast material, followed by contrast material(s) and further sections","72194","CPT4"
2006640,"Other soft tissue x-ray of face, head, and neck","87.09","ICD9Proc"
2211718,"Computed tomography, limited or localized follow-up study","76380","CPT4"
2006653,"Other dental x-ray","87.12","ICD9Proc"
2211320,"Orthopantogram (eg, panoramic x-ray)","70355","CPT4"
2211379,"Computed tomography, thorax; with contrast material(s)","71260","CPT4"
42628062,"Radiologic examination, hips, bilateral, with pelvis when performed; 2 views","73521","CPT4"
2006694,"Other soft tissue x-ray of chest wall","87.39","ICD9Proc"
2787407,"Computerized Tomography (CT Scan) of Left Eye","B826ZZZ","ICD10PCS"
2793856,"Computerized Tomography (CT Scan) of Left Ribs","BP2YZZZ","ICD10PCS"
2792843,"Computerized Tomography (CT Scan) of Abdomen and Pelvis using High Osmolar Contrast","BW210ZZ","ICD10PCS"
2790531,"Tomographic (Tomo) Nuclear Medicine Imaging of Chest using Other Radionuclide","CW23YZZ","ICD10PCS"
2788354,"Computerized Tomography (CT Scan) of Superior Mesenteric Artery","B424ZZZ","ICD10PCS"
2006754,"Other x-ray of the urinary system","87.79","ICD9Proc"
2211405,"Computed tomography, thoracic spine; with contrast material","72129","CPT4"
2211389,"Radiologic examination, spine, cervical; 4 or 5 views","72050","CPT4"
2211508,"Radiologic examination, abdomen; complete, including decubitus and/or erect views","74020","CPT4"
2211822,"Radiologic examination, osseous survey, infant","77076","CPT4"
2006699,"Routine chest x-ray, so described","87.44","ICD9Proc"
2211399,"Radiologic examination, spine, lumbosacral; complete, including bending views, minimum of 6 views","72114","CPT4"
2791262,"Computerized Tomography (CT Scan) of Lumbar Spine using High Osmolar Contrast","BR290ZZ","ICD10PCS"
2787317,"Computerized Tomography (CT Scan) of Bilateral Common Carotid Arteries using Other Contrast","B325YZZ","ICD10PCS"
2211990,"Myocardial imaging, infarct avid, planar; tomographic SPECT with or without quantification","78469","CPT4"
2211453,"Radiologic examination; forearm, 2 views","73090","CPT4"
2788367,"Computerized Tomography (CT Scan) of Right Lower Extremity Arteries using Other Contrast","B42FYZZ","ICD10PCS"
42734616,"Radiologic examination, osseous survey, infant","76065","CPT4"
2211456,"Radiologic examination, wrist; complete, minimum of 3 views","73110","CPT4"
2789683,"Tomographic (Tomo) Nuclear Medicine Imaging of Gallbladder using Technetium 99m (Tc-99m)","CF241ZZ","ICD10PCS"
2211376,"Radiologic examination; sternum, minimum of 2 views","71120","CPT4"
2793360,"Tomographic (Tomo) Nuclear Medicine Imaging of Brain using Technetium 99m (Tc-99m)","C0201ZZ","ICD10PCS"
2211448,"Radiologic examination; acromioclavicular joints, bilateral, with or without weighted distraction","73050","CPT4"
2793004,"Computerized Tomography (CT Scan) of Bilateral Orbits using Low Osmolar Contrast","BN231ZZ","ICD10PCS"
2790458,"Computerized Tomography (CT Scan) of Right Foot","BQ2LZZZ","ICD10PCS"
2211395,"Radiologic examination, spine; thoracolumbar junction, minimum of 2 views","72080","CPT4"
42741107,"Computed tomography, heart, with contrast material(s), including noncontrast images, if performed, cardiac gating and 3D image postprocessing, function evaluation (left and right ventricular function, ejection-fraction and segmental wall motion) (List sep","0151T","CPT4"
2785897,"Computerized Tomography (CT Scan) of Inferior Vena Cava using Low Osmolar Contrast","B5291ZZ","ICD10PCS"
2211307,"Radiologic examination, sinuses, paranasal, complete, minimum of 3 views","70220","CPT4"
2786889,"Computerized Tomography (CT Scan) of Ear using Other Contrast","B920YZZ","ICD10PCS"
2793564,"Computerized Tomography (CT Scan) of Right Shoulder using Low Osmolar Contrast","BP281ZZ","ICD10PCS"
2211424,"Computed tomography, pelvis; with contrast material(s)","72193","CPT4"
42734615,"Radiologic examination, osseous survey; limited (eg, for metastases)","76061","CPT4"
2792015,"Computerized Tomography (CT Scan) of Bilateral Kidneys using High Osmolar Contrast","BT230ZZ","ICD10PCS"
2211297,"Radiologic examination, mastoids; complete, minimum of 3 views per side","70130","CPT4"
2006657,"Other x-ray of facial bones","87.16","ICD9Proc"
2006812,"Other retroperitoneal x-ray","88.16","ICD9Proc"
2211364,"Radiologic examination, chest, 2 views, frontal and lateral; with fluoroscopy","71023","CPT4"
2211585,"Computed tomographic angiography, abdominal aorta and bilateral iliofemoral lower extremity runoff, with contrast material(s), including noncontrast images, if performed, and image postprocessing","75635","CPT4"
2211316,"Radiologic examination, temporomandibular joint, open and closed mouth; bilateral","70330","CPT4"
2211315,"Radiologic examination, temporomandibular joint, open and closed mouth; unilateral","70328","CPT4"
2211431,"Radiologic examination, sacroiliac joints; 3 or more views","72202","CPT4"
2789343,"Computerized Tomography (CT Scan) of Cerebral Ventricle(s)","B028ZZZ","ICD10PCS"
2792854,"Computerized Tomography (CT Scan) of Chest and Abdomen using Other Contrast","BW24YZZ","ICD10PCS"
2006841,"Other soft tissue x-ray of lower limb","88.37","ICD9Proc"
2211482,"Radiologic examination, knee; complete, 4 or more views","73564","CPT4"
40756797,"Intravascular imaging of coronary vessel(s) by optical coherence tomography [OCT]","38.24","ICD9Proc"
2211464,"Computed tomographic angiography, upper extremity, with contrast material(s), including noncontrast images, if performed, and image postprocessing","73206","CPT4"
2789326,"Computerized Tomography (CT Scan) of Brain using Low Osmolar Contrast","B0201ZZ","ICD10PCS"
2211509,"Radiologic examination, abdomen; complete acute abdomen series, including supine, erect, and/or decubitus views, single view chest","74022","CPT4"
2211523,"Radiologic examination, gastrointestinal tract, upper; with or without delayed images, without KUB","74240","CPT4"
2211488,"Radiologic examination, ankle; complete, minimum of 3 views","73610","CPT4"
2211507,"Radiologic examination, abdomen; anteroposterior and additional oblique and cone views","74010","CPT4"
2793072,"Computerized Tomography (CT Scan) of Head and Neck using Other Contrast, Unenhanced and Enhanced","BW29Y0Z","ICD10PCS"
2791260,"Computerized Tomography (CT Scan) of Thoracic Spine using Other Contrast","BR27YZZ","ICD10PCS"
2787399,"Computerized Tomography (CT Scan) of Right Eye using Other Contrast","B825YZZ","ICD10PCS"
2006696,"Computerized axial tomography of thorax","87.41","ICD9Proc"
2211495,"Computed tomography, lower extremity; with contrast material(s)","73701","CPT4"
2793001,"Computerized Tomography (CT Scan) of Skull using Other Contrast","BN20YZZ","ICD10PCS"
2211519,"Radiologic examination; pharynx and/or cervical esophagus","74210","CPT4"
2789994,"Tomographic (Tomo) Nuclear Medicine Imaging of Musculoskeletal System, Other using Other Radionuclide","CP2YYZZ","ICD10PCS"
2788346,"Computerized Tomography (CT Scan) of Celiac Artery using Low Osmolar Contrast","B4211ZZ","ICD10PCS"
2211486,"Radiologic examination; lower extremity, infant, minimum of 2 views","73592","CPT4"
2211366,"Radiologic examination, chest, complete, minimum of 4 views; with fluoroscopy","71034","CPT4"
2787413,"Computerized Tomography (CT Scan) of Bilateral Eyes using Other Contrast","B827YZZ","ICD10PCS"
2787339,"Computerized Tomography (CT Scan) of Right Pulmonary Artery","B32SZZZ","ICD10PCS"
2793087,"Computerized Tomography (CT Scan) of Pelvic Region using Other Contrast","BW2GYZZ","ICD10PCS"
42628477,"Radiologic examination, spine, entire thoracic and lumbar, including skull, cervical and sacral spine if performed (eg, scoliosis evaluation); one view","72081","CPT4"
2792844,"Computerized Tomography (CT Scan) of Abdomen and Pelvis using Low Osmolar Contrast, Unenhanced and Enhanced","BW2110Z","ICD10PCS"
2793363,"Tomographic (Tomo) Nuclear Medicine Imaging of Brain using Other Radionuclide","C020YZZ","ICD10PCS"
2788837,"Computer Assisted Procedure of Lower Extremity, With Computerized Tomography","8E0YXBG","ICD10PCS"
2786915,"Computerized Tomography (CT Scan) of Bilateral Salivary Glands using Low Osmolar Contrast","B92D1ZZ","ICD10PCS"
2006716,"Other biliary tract x-ray","87.59","ICD9Proc"
2789342,"Computerized Tomography (CT Scan) of Cerebral Ventricle(s) using Other Contrast","B028YZZ","ICD10PCS"
2789357,"Computerized Tomography (CT Scan) of Spinal Cord","B02BZZZ","ICD10PCS"
2791265,"Computerized Tomography (CT Scan) of Lumbar Spine","BR29ZZZ","ICD10PCS"
2786169,"Computerized Tomography (CT Scan) of Portal and Splanchnic Veins","B52TZZZ","ICD10PCS"
2211313,"Radiologic examination, teeth; partial examination, less than full mouth","70310","CPT4"
2793014,"Computerized Tomography (CT Scan) of Mandible","BN26ZZZ","ICD10PCS"
2211512,"Computed tomography, abdomen; without contrast material, followed by contrast material(s) and further sections","74170","CPT4"
2006821,"Skeletal x-ray of thigh, knee, and lower leg","88.27","ICD9Proc"
724942,"Radiologic examination, chest; 3 views","71047","CPT4"
2790204,"Computerized Tomography (CT Scan) of Right Hip using Other Contrast","BQ20YZZ","ICD10PCS"
2211293,"Radiologic examination, mandible; partial, less than 4 views","70100","CPT4"
2792850,"Computerized Tomography (CT Scan) of Chest and Abdomen using High Osmolar Contrast","BW240ZZ","ICD10PCS"
2006852,"Other computerized axial tomography","88.38","ICD9Proc"
2786887,"Computerized Tomography (CT Scan) of Ear using Low Osmolar Contrast","B9201ZZ","ICD10PCS"
2788379,"Computerized Tomography (CT Scan) of Bilateral Lower Extremity Arteries","B42HZZZ","ICD10PCS"
2787322,"Computerized Tomography (CT Scan) of Bilateral Internal Carotid Arteries using Other Contrast","B328YZZ","ICD10PCS"
2790477,"Computerized Tomography (CT Scan) of Left Lower Extremity using Other Contrast","BQ2SYZZ","ICD10PCS"
